,32,33,34,35,36,51,52,53,54,55,56,57,58,59,84,85,86,87,88,89,90
1129485608,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1128365720,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1130262184,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,6.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1105361160,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1124832752,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1124748296,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1124748048,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1132846800,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1123885072,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1124747688,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0
1105360056,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1132847168,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1124747560,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1124747440,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0
1123971352,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1128883072,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1105188704,1.0,0.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1124057272,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1126039656,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1128193760,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1105533360,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1105188096,1.0,0.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1125695736,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1127247056,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1124833480,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1124833728,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105533240,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1132329088,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1132071328,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0
1128625192,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105532752,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1132071088,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105532512,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,2.0
1125005080,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1105618552,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1124834216,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1132329816,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1124833968,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105619040,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,2.0
1128452376,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1132759784,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1125694272,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1125694392,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1125694512,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105446592,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1125694880,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1128366696,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1132760520,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1127246688,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1133622432,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,4.0
1127246320,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1133880800,1.0,0.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1124489312,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1133881048,1.0,0.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129314872,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1133622800,1.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1105015160,1.0,0.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,2.0,2.0
1133881288,1.0,0.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1135173504,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,2.0
1135431024,1.0,0.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126298640,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1135172896,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1124488096,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1126299248,4.0,0.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1135346328,1.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1129399688,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1135346200,1.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,4.0
1129658064,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1126212720,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1126212840,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1129658432,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1133623040,1.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1127246200,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0
1127246080,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1129659528,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1128969728,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,6.0,4.0,2.0,2.0
1126126064,4.0,0.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1135431512,1.0,0.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1105016016,1.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,2.0
1124143320,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1105101568,1.0,0.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
1128969848,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,6.0,2.0,4.0,6.0,4.0,2.0,4.0
1129658792,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0
1129658672,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1126211624,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0
1129313280,4.0,0.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0
1133880312,1.0,0.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1129400304,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400176,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400424,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400912,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400544,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400792,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129400056,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128710256,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1129399936,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128710136,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1129399568,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127159184,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1129399328,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128710376,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128710504,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128710992,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128883192,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128883320,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128710016,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128539512,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1135431880,1.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128539272,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126125704,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126125824,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126126312,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126126680,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126126800,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126126920,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127160888,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127160648,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127160520,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127160400,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1135431760,1.0,1.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126125216,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126298392,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126298760,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126299008,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126987344,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126987464,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127160032,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126987704,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127159792,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1127159672,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126988192,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126988440,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126988560,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1126298520,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128539392,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128194248,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128194736,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
1128539152,0.0,1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,4.0,3.0
