,32,33,34,35,36,51,52,53,54,55,56,57,58,59,84,85,86,87,88,89,90
1124747928,4.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,3.0,4.0
1129487072,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1132070840,4.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,2.0
1124403152,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,6.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129485976,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,1.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486096,4.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486224,4.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,2.0,4.0
1105532872,1.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,3.0,2.0
1129486344,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486464,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486584,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1124403272,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,6.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1128624096,4.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0
1128624216,4.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0
1129486712,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1128624456,4.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1124403032,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,6.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486832,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1129486952,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1124402784,4.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,4.0,6.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0
1128624584,4.0,2.0,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,1.0,4.0,3.0,4.0
1127160768,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1129401152,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1129657944,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1127160280,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1129399816,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1129400664,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1129659648,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1133794880,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1128968624,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,6.0,6.0,3.0,6.0,0.0,3.0,4.0
1128969112,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,6.0,3.0,6.0,0.0,2.0,2.0
1129314744,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,4.0
1135173384,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1128969600,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,6.0,2.0,3.0,6.0,2.0,2.0,4.0
1129659400,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,1.0,3.0,2.0,0.0,2.0,4.0
1129659280,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1128969968,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,6.0,2.0,3.0,6.0,2.0,2.0,4.0
1129658552,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1135174120,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1129313528,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1129658304,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1129313648,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1133795496,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1133794520,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1132329456,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1133794272,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1128366088,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132761368,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,4.0
1128366336,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132760640,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,4.0
1132760392,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1132760272,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,4.0
1128366816,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132760152,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1132760032,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,2.0
1132845952,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128366944,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132071576,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1132072056,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,4.0
1132329208,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128539024,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128453232,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1128538784,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132329944,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132329696,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132329576,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128623968,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,3.0,4.0
1128365968,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128365848,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128624704,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1127246440,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1128538536,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1133622680,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1133622552,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1133622312,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1128193880,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128194000,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1133622064,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1128194128,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1133621944,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1128194368,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1133621576,1.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1132847536,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128710864,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1130261824,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128365480,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1132847048,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1128710744,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128710624,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0
1128625680,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1132071208,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,4.0
1130261208,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1127246568,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1126298272,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126988320,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1124402056,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124316864,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1124316624,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0
1124315888,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124315768,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1124230456,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0
1124230336,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1124402416,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1127159424,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1124229480,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0
1124143560,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124143440,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1124057400,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124057152,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,4.0,4.0,4.0,1.0,0.0,2.0,0.0
1123971480,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1123970992,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0
1124229728,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1105619648,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1124402664,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1124488216,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,1.0,2.0,3.0,2.0,0.0,2.0,2.0
1124919160,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1124919040,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124834336,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1124833848,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1124833120,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1124832872,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1124832632,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0
1124402904,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1124575968,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1124574624,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1124574504,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1124489560,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,1.0,3.0,2.0,0.0,2.0,4.0
1124489072,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1124488952,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1124488704,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1124488464,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1124575480,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1124919408,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1105619160,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105618792,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105101808,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105101448,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105101320,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1105101200,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,3.0,0.0
