,32,33,34,35,36,51,52,53,54,55,56,57,58,59,84,85,86,87,88,89,90
1105016256,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105015888,1.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1105015768,1.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105101936,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105015648,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1104927408,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0,2.0
1104585800,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1104585560,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1104585072,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1104584952,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1104584824,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1104584584,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105015528,1.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105618920,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105187488,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1105188336,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1105618304,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1105618064,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0,0.0
1105532632,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105532264,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105531896,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0,0.0
1105447200,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105446952,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1105187608,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105446832,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105445976,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0
1105361032,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105360792,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1105359696,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,3.0,0.0
1105359568,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0,0.0
1105188824,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0,2.0
1105188464,1.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1105446712,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
1124919648,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1124229848,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1125006304,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1126125336,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125953984,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126126552,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126039776,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1126039904,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0
1125005448,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1126040024,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1126298152,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125005200,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,2.0
1125005688,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1126125944,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126212960,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1126212600,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1125005816,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1125005936,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0
1126211864,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1126126432,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126211496,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,4.0
1126125456,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126298880,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125953616,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125006424,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1124919888,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1126039048,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1126040632,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,4.0
1126988072,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126987952,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126987832,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126987584,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125954224,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1125954592,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126040144,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1125695128,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,6.0,2.0,2.0,3.0,2.0,0.0,3.0,4.0
1126039296,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0
1124920256,2.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
1125954472,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1126299128,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0
1127246928,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1133621456,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105360672,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1127246808,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105360304,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105360184,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1105188952,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105359936,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0
1105360424,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105189072,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1126040264,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
1105359816,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105360544,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1132760880,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
1105361400,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105532144,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105532024,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1126039168,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
1105447568,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105447440,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105447320,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1132416712,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1132416840,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105447080,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1126039536,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105446344,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1105446224,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1105446104,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1132760760,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
1126040392,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1132761008,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
1132761128,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1132761248,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105445856,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1132761496,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105445736,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105361280,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1133621704,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1124919528,3.0,4.0,4.0,1.0,0.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1105188584,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104756912,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1135172408,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135172536,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135172656,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135172776,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0
1104756792,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0
1104756664,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104756544,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104585920,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1104585680,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1104757032,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1135173632,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135173872,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1135173992,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
1135345960,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135346080,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0
1104585312,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104585192,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104584704,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1104584464,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0
1104584336,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1104584216,3.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1135173752,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105015040,3.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0
1105015280,3.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
1105015400,3.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0
